[35m[1mScanning dependencies of target go2_controller[0m
[  0%] Built target dynamic_reconfigure_generate_messages_eus
[  0%] Built target controller_manager_msgs_generate_messages_nodejs
[  0%] Built target go2_controller_xacro_generated_to_devel_space_
[  0%] Built target controller_manager_msgs_generate_messages_eus
[  0%] Built target gazebo_msgs_generate_messages_nodejs
[  0%] Built target gazebo_msgs_generate_messages_py
[  0%] Built target actionlib_generate_messages_cpp
[  0%] Built target trajectory_msgs_generate_messages_nodejs
[  0%] Built target trajectory_msgs_generate_messages_lisp
[  0%] Built target trajectory_msgs_generate_messages_cpp
[  0%] Built target controller_manager_msgs_generate_messages_cpp
[  0%] Built target dynamic_reconfigure_gencfg
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target gazebo_msgs_generate_messages_cpp
[  0%] Built target rosgraph_msgs_generate_messages_nodejs
[  0%] Built target dynamic_reconfigure_generate_messages_py
[  0%] Built target actionlib_msgs_generate_messages_eus
[ 25%] [32mBuilding CXX object CMakeFiles/go2_controller.dir/src/go2_controller.cpp.o[0m
[ 25%] Built target trajectory_msgs_generate_messages_eus
[ 25%] Built target roscpp_generate_messages_eus
[ 25%] Built target roscpp_generate_messages_py
[ 25%] Built target sensor_msgs_generate_messages_eus
[ 25%] Built target roscpp_generate_messages_cpp
[ 25%] Built target std_msgs_generate_messages_py
[ 25%] Built target geometry_msgs_generate_messages_eus
[ 25%] Built target tf2_msgs_generate_messages_eus
[ 25%] Built target sensor_msgs_generate_messages_lisp
[ 25%] Built target sensor_msgs_generate_messages_cpp
[ 25%] Built target std_msgs_generate_messages_nodejs
[ 25%] Built target sensor_msgs_generate_messages_nodejs
[ 25%] Built target controller_manager_msgs_generate_messages_lisp
[ 25%] Built target roscpp_generate_messages_lisp
[ 25%] Built target sensor_msgs_generate_messages_py
[ 25%] Built target actionlib_generate_messages_lisp
[ 25%] Built target geometry_msgs_generate_messages_cpp
[ 25%] Built target gazebo_msgs_generate_messages_lisp
[ 25%] Built target tf2_msgs_generate_messages_py
[ 25%] Built target rosgraph_msgs_generate_messages_py
[ 25%] Built target dynamic_reconfigure_generate_messages_nodejs
[ 25%] Built target std_srvs_generate_messages_py
[ 25%] Built target tf_generate_messages_eus
[ 25%] Built target std_msgs_generate_messages_cpp
[ 25%] Built target geometry_msgs_generate_messages_lisp
[ 25%] Built target tf2_msgs_generate_messages_cpp
[ 25%] Built target rosgraph_msgs_generate_messages_lisp
[ 25%] Built target roscpp_generate_messages_nodejs
[ 25%] Built target dynamic_reconfigure_generate_messages_lisp
[ 25%] Built target tf_generate_messages_cpp
[ 25%] Built target rosgraph_msgs_generate_messages_eus
[ 25%] Built target std_srvs_generate_messages_cpp
[ 25%] Built target std_srvs_generate_messages_nodejs
[ 25%] Built target rosgraph_msgs_generate_messages_cpp
[ 25%] Built target tf_generate_messages_lisp
[ 25%] Built target controller_manager_msgs_generate_messages_py
[ 25%] Built target trajectory_msgs_generate_messages_py
[ 25%] Built target actionlib_msgs_generate_messages_cpp
[ 25%] Built target std_msgs_generate_messages_lisp
[ 25%] Built target tf_generate_messages_nodejs
[ 25%] Built target dynamic_reconfigure_generate_messages_cpp
[ 25%] Built target actionlib_generate_messages_py
[ 25%] Built target actionlib_generate_messages_nodejs
[ 25%] Built target actionlib_generate_messages_eus
[ 25%] Built target tf_generate_messages_py
[ 25%] Built target actionlib_msgs_generate_messages_nodejs
[ 25%] Built target actionlib_msgs_generate_messages_lisp
[ 25%] Built target std_msgs_generate_messages_eus
[ 25%] Built target tf2_msgs_generate_messages_nodejs
[ 25%] Built target gazebo_msgs_generate_messages_eus
[ 25%] Built target gazebo_ros_gencfg
[ 25%] Built target std_srvs_generate_messages_eus
[ 25%] Built target tf2_msgs_generate_messages_lisp
[ 25%] Built target std_srvs_generate_messages_lisp
[ 25%] Built target geometry_msgs_generate_messages_py
[ 25%] Built target geometry_msgs_generate_messages_nodejs
[01m[K/home/sm/TH/model/Go2_Simulator/src/controls/go2_controller/src/go2_controller.cpp:[m[K In member function ‘[01m[Kvoid go2_controller::Init()[m[K’:
[01m[K/home/sm/TH/model/Go2_Simulator/src/controls/go2_controller/src/go2_controller.cpp:6:11:[m[K [01;35m[Kwarning: [m[Kignoring return value of ‘[01m[Kint system(const char*)[m[K’, declared with attribute warn_unused_result [[01;35m[K-Wunused-result[m[K]
    6 |     [01;35m[Ksystem("clear")[m[K;
      |     [01;35m[K~~~~~~^~~~~~~~~[m[K
[ 50%] [32m[1mLinking CXX shared library /home/sm/TH/model/Go2_Simulator/devel/.private/go2_controller/lib/libgo2_controller.so[0m
[ 50%] Built target go2_controller
[ 75%] [32m[1mLinking CXX executable /home/sm/TH/model/Go2_Simulator/devel/.private/go2_controller/lib/go2_controller/go2_node[0m
[100%] Built target go2_node
